Unnamed: 0,link,title,category,hottness,number_of_comments,price_after_discount,price_before_discount,percentage_change_in_price,place_of_bargain_price
0,https://www.pepper.pl/promocje/polaryzowane-okulary-przeciwsloneczne-outdoorowe-sportowe-684282,Polaryzowane okulary przeciwsłoneczne outdoorowe sportowe,"['Home', 'Moda', 'Akcesoria modowe', 'Okulary przeciwsłoneczne']",210,31,20zł,-1,-1,Amazon.pl
1,https://www.pepper.pl/promocje/rower-gravel-kross-esker-60-pw-rozm-l-684662,Rower gravel Kross Esker 6.0 PW rozm. L,"['Home', 'Sport i turystyka', 'Sporty rowerowe i miejskie', 'Sporty rowerowe', 'Rowery']",249,20,5.999zł,7.499zł,-20%,place_of_bargain_price_not_available
2,https://www.pepper.pl/promocje/koszulki-pier-one-5-pack-t-shirt-basic-684530,Koszulki Pier One 5-pack T-shirt basic,"['Home', 'Moda', 'Odzież', 'Koszulki']",222,21,76zł,109zł,-30%,Zalando
3,https://www.pepper.pl/kupony/amazonde-rabat-5-euro-na-zakupy-mwz-15-euro-684665,"Amazon DE, FR rabat 5 euro na zakupy MWZ 15 euro","['Home', 'Dom i mieszkanie', 'Przybory kuchenne', 'Akcesoria kuchenne']",260,11,-1,-1,-1,Amazon.de
4,https://www.pepper.pl/promocje/oscyloskop-fnirsi-dso-tc3-at-banggood-683999,Oscyloskop FNIRSI DSO-TC3 @ Banggood,"['Home', 'Ogród i majsterkowanie']",221,24,"171,23zł",209zł,-18%,Banggood
5,https://www.pepper.pl/promocje/jack-daniels-sklep-internetowy-delio-07l-684667,"Whiskey Jack Daniels sklep internetowy delio 0,7l","['Home', 'Artykuły spożywcze', 'Napoje', 'Alkohole', 'Alkohole mocne', 'Whisky']",388,22,"69,99zł","99,99zł",-30%,Delio
6,https://www.pepper.pl/promocje/karta-graficzna-asrock-radeon-rx-6600-challenger-d-8gb-gddr6-rx6600-cld-8g-at-morele-684620,Karta graficzna ASRock Radeon RX 6600 Challenger D 8GB GDDR6 (RX6600 CLD 8G) @ Morele,"['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'Karty graficzne']",472,31,899zł,979zł,-8%,Morele.net
7,https://www.pepper.pl/promocje/gaz-lpg-auchan-poznan-komorniki-684442,"Paliwo Gaz LPG Auchan, Poznań Komorniki","['Home', 'Motoryzacja', 'Paliwo']",295,14,"2,58zł",-1,-1,Auchan
8,https://www.pepper.pl/promocje/inka-kawa-zbozowa-z-czekolada-i-malinami-120g-biedronka-684659,INKA kawa zbożowa z czekoladą i malinami 120g. BIEDRONKA,"['Home', 'Artykuły spożywcze', 'Napoje', 'Kawy']",346,18,"3,99zł","7,99zł",-50%,Biedronka
9,https://www.pepper.pl/promocje/tester-elementow-elektronicznych-lcr-tc1-684601,Tester elementów elektronicznych LCR TC1,"['Home', 'Elektronika']",305,31,"45,54zł",60zł,-24%,AliExpress
10,https://www.pepper.pl/promocje/bytom-antler4-czapka-z-daszkiem-684275,Bytom ANTLER4 - Czapka z daszkiem,"['Home', 'Moda', 'Akcesoria modowe', 'Czapki']",301,13,"19,90zł","59,90zł",-67%,Zalando
11,https://www.pepper.pl/promocje/chrupki-rings-199-zl-w-biedronce-684176,"Chrupki Rings 1,99 zł @Biedronka","['Home', 'Artykuły spożywcze', 'Jedzenie']",305,5,"1,99zł",-1,-1,Biedronka
12,https://www.pepper.pl/promocje/tv-tcl-50p735-50-1-640-zl-684242,"TV TCL 50P735 50 ""","['Home', 'Elektronika', 'TV i wideo', 'TV']",327,50,1.640zł,"1.999,99zł",-18%,Media Expert
13,https://www.pepper.pl/promocje/jacuzzi-ogrodowe-600-litrow-za-1104zl-at-allegro-684033,Jacuzzi ogrodowe 600 litrów za 1104zł @ Allegro,"['Home', 'Ogród i majsterkowanie', 'Ogród', 'Baseny']",318,25,"1.104,35zł",1.699zł,-35%,Allegro
14,https://www.pepper.pl/promocje/powerbank-baseus-star-lord-30000mah-225w-czarny-684320,"Powerbank Baseus Star-Lord 30000mAh 22,5W (czarny)","['Home', 'Elektronika', 'Komputery i tablety', 'Akcesoria i gadżety', 'Powerbanki']",317,17,119zł,158zł,-25%,Allegro
15,https://www.pepper.pl/promocje/za-darmo-kindle-ebooks-sql-6in1-excel-everyday-babies-keto-chaffle-windows-11-crockpot-cookbook-cozy-mystery-series-more-at-amazon-684501,"Za Darmo Kindle eBooks: SQL 6in1, Excel, Everyday Babies, Keto Chaffle, Windows 11, Cozy Mystery Series & More at Amazon","['Home', 'Elektronika', 'Oprogramowanie i aplikacje', 'Oprogramowanie', 'Systemy operacyjne', 'Windows']",321,1,ZA DARMO,"0,01zł",-1,Amazon.com
16,https://www.pepper.pl/promocje/darmowe-sample-cymatics-trap-hi-hat-loops-midi-678077,Darmowe Sample - Cymatics Trap Hi-Hat Loops & MIDI (mini pack),"['Home', 'Za darmo']",281,2,-1,-1,-1,Cymatics
17,https://www.pepper.pl/promocje/zegarek-meski-automatyczny-citizen-automatic-nh8350-08b-684607,Zegarek męski automatyczny Citizen Automatic NH8350-08B,"['Home', 'Moda', 'Akcesoria modowe', 'Zegarki']",247,9,"497,48zł",-1,-1,Timestore
18,https://www.pepper.pl/promocje/darmowe-assety-od-unreal-engine-czerwiec-684588,Darmowe assety od Unreal Engine - Czerwiec,"['Home', 'Gaming']",346,2,ZA DARMO,"0,01zł",-1,Unreal Engine
19,https://www.pepper.pl/promocje/spodenki-szorty-sportowe-joma-roz-xl-683657,"Spodenki, szorty sportowe Joma roz.. XL","['Home', 'Moda', 'Odzież', 'Spodnie']",650,28,"19,96zł",-1,-1,Amazon.pl
20,https://www.pepper.pl/promocje/sluchawki-hifiman-sundara-planarne-sprzedaz-i-wysylka-amazon-684397,Słuchawki Hifiman Sundara (planarne) sprzedaż i wysyłka Amazon,"['Home', 'Elektronika', 'Audio i HiFi', 'Słuchawki']",283,81,"1.258,93zł",1.420zł,-11%,Amazon.pl
21,https://www.pepper.pl/promocje/seagate-storage-expansion-card-1tb-do-xbox-series-x-i-s-stjr1000400-684638,Seagate Storage Expansion Card 1TB/2TB do Xbox Series X i S,"['Home', 'Gaming', 'Konsole', 'Xbox Series X']",791,26,659zł,879zł,-25%,Neonet
22,https://www.pepper.pl/promocje/thrustmaster-t300-rs-gt-edition-pcps3ps4ps5-684418,Thrustmaster T300 RS GT EDITION PC/PS3/PS4/PS5,"['Home', 'Gaming', 'Konsole', 'PS5']",229,13,1.499zł,-1,-1,x-kom
23,https://www.pepper.pl/promocje/rise-of-the-tomb-raider-20th-year-celebration-edition-turkey-vpn-at-xbox-one-xbox-series-677423,Rise of the Tomb Raider 20th Year Celebration Edition Turkey VPN @ Xbox One / Xbox Series,"['Home', 'Gaming', 'Gry wideo', 'Tomb Raider']",291,48,"9,08zł",-1,-1,Gamivo
24,https://www.pepper.pl/promocje/allegro-days-28x-gaz-do-kuchenki-gazowej-kartusz-gazowy-alpen-camping-400-ml-palnik-684525,"Allegro Days: 28x gaz do kuchenki gazowej, kartusz gazowy Alpen Camping 400 ml + palnik","['Home', 'Sport i turystyka', 'Outdoor i camping']",350,39,118zł,"166,90zł",-29%,Allegro
25,https://www.pepper.pl/promocje/google-pixel-7-opaska-google-fitbit-charge-5-amazonde-2434-zl-z-przesylka-684567,Google Pixel 7 + opaska Google Fitbit Charge 5 (Amazon.de) - 2436 zł z przesyłką,"['Home', 'Elektronika', 'Telefony i smartfony', 'Smartfony', 'Smartfony Google']",293,42,2.409zł,2.700zł,-11%,Amazon.de
26,https://www.pepper.pl/promocje/gra-planszowa-letnia-wyprzedaz-u-ldg-683406,gra planszowa Letnia wyprzedaż u LDG,"['Home', 'Rodzina i dzieci', 'Zabawki', 'Gry i gry planszowe', 'Planszówki']",300,12,"59,99zł",-1,-1,place_of_bargain_price_not_available
27,https://www.pepper.pl/promocje/rower-elektryczny-duotts-c29-48v-mtb-niebieski-684093,Rower elektryczny DUOTTS C29 48V 750W MTB niebieski.,"['Home', 'Sport i turystyka', 'Sporty rowerowe i miejskie', 'Sporty rowerowe', 'Rowery']",300,68,3.254zł,-1,-1,Allegro
28,https://www.pepper.pl/promocje/lezak-turystyczny-skladany-allegro-days-684405,LEŻAK TURYSTYCZNY SKŁADANY ALLEGRO DAYS,"['Home', 'Ogród i majsterkowanie']",346,34,35zł,40zł,-13%,Allegro
29,https://www.pepper.pl/promocje/columbia-klamath-range-half-zip-bluza-z-polaru-684453,Columbia KLAMATH RANGE HALF ZIP - Bluza z polaru,"['Home', 'Moda', 'Odzież', 'Swetry', 'Bluzy']",337,20,75zł,-1,-1,Zalando
30,https://www.pepper.pl/promocje/piwo-ciemne-czeskie-konrad-44-dino-684540,"Piwo ciemne, czeskie Konrad 4,4%. Dino","['Home', 'Artykuły spożywcze', 'Napoje', 'Piwo']",479,14,"2,99zł","4,49zł",-33%,Dino
31,https://www.pepper.pl/promocje/podnosnik-zaba-lewarek-2-tony-redats-ls-320-at-allegro-684483,Podnośnik Żaba Lewarek 2 Tony REDATS LS-320 @ Allegro,"['Home', 'Motoryzacja', 'Akcesoria samochodowe']",440,38,"78,40zł",105zł,-25%,Allegro
32,https://www.pepper.pl/promocje/telefon-smartfon-samsung-galaxy-s23-8256gb-z-ladowarka-mozliwy-cashback-100eur-od-samsunga-2957zl-684575,"Telefon Smartfon Samsung Galaxy S23 8/256GB z ładowarką, możliwy cashback 100€ od Samsunga = 2957zł.","['Home', 'Elektronika', 'Telefony i smartfony', 'Smartfony', 'Smartfony Samsung', 'Samsung Galaxy S23']",487,93,3.384zł,-1,-1,Amazon.it
33,https://www.pepper.pl/promocje/whisky-johnie-walker-red-rye-finish-684557,Whisky Johnie Walker Red Rye Finish 700ml @ Delikatesy Centrum,"['Home', 'Artykuły spożywcze', 'Napoje', 'Alkohole', 'Alkohole mocne', 'Whisky']",541,28,"45,99zł",-1,-1,Delikatesy Centrum
34,https://www.pepper.pl/promocje/lego-60392-city-motocykl-policyjny-poscig-za-samochodem-684590,LEGO 60392 City - Motocykl policyjny - pościg za samochodem,"['Home', 'Rodzina i dzieci', 'Zabawki', 'Klocki', 'LEGO']",844,77,"8,84zł",31zł,-71%,Amazon.pl
35,https://www.pepper.pl/promocje/allegro-days-girlanda-swietlna-led-15m-15-zarowek-e27-superled-684531,"Allegro Days: Girlanda świetlna LED 15m, 15 żarówek E27 Superled","['Home', 'Ogród i majsterkowanie']",546,45,"94,99zł","174,99zł",-46%,Allegro
36,https://www.pepper.pl/promocje/dekoder-canal-box-4k-hy4001cd-2-miesiecznym-dostepem-do-pakietu-canal-684508,Dekoder CANAL+ BOX 4K HY4001CD + 2-miesięcznym dostępem do pakietu CANAL+,"['Home', 'Elektronika']",557,113,"179,99zł",229zł,-21%,Neonet
37,https://www.pepper.pl/promocje/gaz-linde-do-nabicia-butli-sodastream-soda-stream-684478,GAZ LINDE DO NABICIA BUTLI SODASTREAM,"['Home', 'Artykuły spożywcze', 'Napoje']",461,160,"10,90zł",-1,-1,Allegro
38,https://www.pepper.pl/promocje/google-pixel-7-pro-amazonde-684560,"Google Pixel 7 Pro 12/128GB, 712,97 €","['Home', 'Elektronika', 'Telefony i smartfony', 'Smartfony', 'Smartfony Google']",409,71,3.188zł,-1,-1,Amazon.de
39,https://www.pepper.pl/kupony/30-zl-znizki-na-pierwsze-zakupy-w-aplikacji-amazon-mwz-120-zl-at-amazon-684516,30 zł zniżki na pierwsze zakupy w aplikacji Amazon (MWZ 120 zł) @ Amazon,"['Home', 'Elektronika']",860,42,-1,-1,-1,Amazon.pl
40,https://www.pepper.pl/promocje/smartfon-asus-rog-6-12256gb-678-50-mpix-diablo-edition-at-euro-684512,"Smartfon ASUS ROG 6 12/256GB - 6,78"" - 50 Mpix - Diablo Edition @ Euro","['Home', 'Elektronika', 'Telefony i smartfony', 'Smartfony']",462,48,3.666zł,4.746zł,-23%,RTV Euro AGD
41,https://www.pepper.pl/promocje/nirvana-in-utero-20th-anniversary-remaster-684378,Nirvana - In Utero - 20th Anniversary Remaster,"['Home', 'Kultura i rozrywka', 'Muzyka', 'CD']",466,13,"23,35zł","33,36zł",-30%,Amazon.pl
42,https://www.pepper.pl/promocje/meskie-buty-timberland-euro-trekker-za-269-zl-r-40-475-at-zalando-684395,Męskie buty Timberland EURO TREKKER za 269 zł - r. 40 - 47.5 @Zalando,"['Home', 'Moda', 'Obuwie', 'Obuwie męskie']",422,27,269zł,"427,49zł",-37%,Zalando
43,https://www.pepper.pl/promocje/bricks-breaker-pro-za-darmo-w-google-play-684416,Bricks Breaker Pro za darmo w Google Play,"['Home', 'Elektronika', 'Oprogramowanie i aplikacje', 'Oprogramowanie', 'Systemy operacyjne', 'Android']",448,35,ZA DARMO,"19,99zł",-1,Google Play
44,https://www.pepper.pl/promocje/kolumna-elac-debut-20-f52-czarny-cena-za-1-szt-at-media-markt-684187,Kolumna ELAC Debut 2.0 F5.2 Czarny - cena za 1 szt. @ Media Markt,"['Home', 'Elektronika', 'Audio i HiFi', 'Głośniki']",350,18,849zł,1.128zł,-25%,MediaMarkt
45,https://www.pepper.pl/promocje/wklady-filtrujacy-brita-maxtra-pure-performance-6-szt-at-morele-684168,Wkłady filtrujący Brita Maxtra+ Pure Performance 6 szt. @ Morele,"['Home', 'Dom i mieszkanie', 'Małe AGD do kuchni', 'Filtry do wody', 'Brita']",348,36,89zł,99zł,-10%,Morele.net
46,https://www.pepper.pl/promocje/wyprzedaz-odziezy-sportowej-glownie-dzieciecej-684455,Wyprzedaż odzieży sportowej (głównie dziecięcej),"['Home', 'Moda', 'Odzież', 'Ubrania dla dzieci']",769,11,25zł,149zł,-83%,Vita-Sport
47,https://www.pepper.pl/promocje/sluchawki-soundcore-anker-life-q35-684252,Słuchawki Soundcore Anker Life Q35 niebieskie lub czarne (Q30 - 297 zł),"['Home', 'Elektronika', 'Audio i HiFi', 'Słuchawki']",313,23,367zł,475zł,-23%,Amazon.fr
48,https://www.pepper.pl/promocje/przenosny-monitor-14-fullhd-100-srgb-400cd-79-684427,"Przenośny monitor 14"" FullHD, 100% sRGB, 400cd $79.72","['Home', 'Elektronika', 'Komputery i tablety', 'Monitory']",539,63,330zł,-1,-1,AliExpress
49,https://www.pepper.pl/promocje/endorfy-supremo-fm5-750w-80-plus-gold-x-kom-goracy-strzal-684417,ENDORFY Supremo FM5 750W 80 Plus Gold x-kom Gorący Strzał,"['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'Zasilacze']",446,76,379zł,499zł,-24%,x-kom
50,https://www.pepper.pl/promocje/kosz-na-pranie-z-wyjmowanymi-materialowymi-4-pojemnikami-po-35-l-at-amazon-684380,"Kosz na pranie z wyjmowanymi, materiałowymi 4 pojemnikami po 35 l @ Amazon","['Home', 'Dom i mieszkanie']",397,8,"106,99zł","136,99zł",-22%,Amazon.pl
51,https://www.pepper.pl/promocje/zestaw-gamingowy-philips-hue-tasma-led-2m-dwie-lampy-play-mostek-bridge-20-za-666-zl-drugi-zestaw-w-opisie-at-x-kom-684444,Zestaw gamingowy Philips Hue Taśma LED 2m + dwie lampy Play + mostek Bridge 2.0 za 666 zł – drugi zestaw w opisie @ x-kom,"['Home', 'Elektronika', 'Inteligentny dom', 'Inteligentne oświetlenie', 'Philips Hue']",538,92,666zł,1.100zł,-39%,x-kom
52,https://www.pepper.pl/promocje/konsola-sony-playstation-5-z-napedem-dodatkowy-pad-dualsense-the-last-of-us-part-i-god-of-war-ragnarok-at-empik-684431,Konsola Sony PlayStation 5 z napędem + dodatkowy Pad DualSense + The Last of Us Part I + God of War Ragnarok @ Empik,"['Home', 'Gaming', 'Konsole', 'PS5']",391,55,2.999zł,-1,-1,Empik
53,https://www.pepper.pl/promocje/odkurzacz-workowy-daewoo-dwc212-700-w-3-litry-at-carrefour-684389,"Odkurzacz workowy Daewoo DWC212 (700 W, 3 litry) @ Carrefour","['Home', 'Dom i mieszkanie', 'AGD', 'Odkurzacze']",205,17,"99,99zł",159zł,-37%,Carrefour
54,https://www.pepper.pl/promocje/kaseta-shimano-105-r7000-11-28-11rzedowa-szosowa-684434,Kaseta Shimano 105 R7000 11-28 11 rzędowa szosowa,"['Home', 'Sport i turystyka', 'Sporty rowerowe i miejskie', 'Sporty rowerowe', 'Rowery']",723,57,"162,34zł","192,05zł",-15%,Amazon.pl
55,https://www.pepper.pl/promocje/za-darmo-pc-game-the-weird-gamma-at-itchio-683561,Za Darmo PC Game: The Weird Gamma at Itch.io,"['Home', 'Elektronika', 'Komputery i tablety']",308,0,ZA DARMO,"0,01zł",-1,place_of_bargain_price_not_available
56,https://www.pepper.pl/promocje/piwo-belfast-05l-puszka-alk-65-at-dino-684403,"Piwo Belfast 0,5l Puszka alk 6,5% @Dino","['Home', 'Artykuły spożywcze', 'Napoje', 'Piwo']",700,22,"2,99zł","3,99zł",-25%,Dino
57,https://www.pepper.pl/promocje/siatka-do-gry-badmintona-tenisa-na-stelazu-z-regulacja-wysokosci-5m-x-107-155m-at-amazon-684369,"Siatka do gry (badmintona, tenisa) na stelażu z regulacją wysokości, 5m x 1.07-1.55m @ Amazon","['Home', 'Rodzina i dzieci', 'Zabawki', 'Zabawki ogrodowe']",300,29,"135,79zł","193,99zł",-30%,Amazon.pl
58,https://www.pepper.pl/promocje/de-karta-graficzna-msi-radeon-rx-6800-gaming-z-trio-16gb-399euro-684436,(DE) Karta graficzna MSI Radeon RX 6800 GAMING Z TRIO 16GB 399euro,"['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'Karty graficzne', 'Radeon RX 6800']",1161,123,1.779zł,-1,-1,alternate.de
59,https://www.pepper.pl/promocje/dio-holy-diver-684385,Dio - Holy Diver Remastered CD,"['Home', 'Kultura i rozrywka', 'Muzyka', 'CD']",544,31,"23,15zł","61,99zł",-63%,Amazon.pl
