Unnamed: 0,link,title,category,hottness,number_of_comments,price_after_discount,price_before_discount,percentage_change_in_price,place_of_bargain_price
60,https://www.pepper.pl/kupony/10-na-customowe-czesci-do-seiko-skx-srpe-srpd-turtle-i-innych-na-namokimodscom-szkielka-bezele-wskazowki-itd-zegarek-mod-683943,"10% na customowe części do Seiko SKX, SRPE, SRPD, Turtle i innych na namokimods.com - szkiełka, bezele, wskazówki itd., zegarek, mod","['Home', 'Moda', 'Akcesoria modowe', 'Zegarki']",371,26,-1,-1,-1,place_of_bargain_price_not_available
61,https://www.pepper.pl/promocje/mleko-uht-uchate-2-limit-12-sztuk-stokrotka-683617,Mleko UHT Uchate 2% przy zakupie 3 sztuk Limit 12 sztuk @Stokrotka,"['Home', 'Artykuły spożywcze', 'Napoje', 'Mleka']",340,20,"2,49zł",-1,-1,Stokrotka
62,https://www.pepper.pl/promocje/team-group-1tb-m2-pcie-nvme-mp33-684408,Team Group M.2 SSD 1TB M.2 PCIe NVMe MP33,"['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'SSD', 'M.2 SSD']",336,139,"99,99zł",179zł,-44%,x-kom
63,https://www.pepper.pl/promocje/lublin-know-hau-czyli-bezplatne-szkolenia-czworonogow-684355,"Lublin - ""Know Hau"", czyli bezpłatne szkolenia czworonogów","['Home', 'Usługi i subskrypcje', 'Szkolenia i kursy']",575,6,-1,-1,-1,place_of_bargain_price_not_available
64,https://www.pepper.pl/promocje/hamak-jungle-snugpak-terrain-675191,Hamak Jungle Snugpak Terrain z Moskitierą,"['Home', 'Ogród i majsterkowanie', 'Ogród', 'Meble ogrodowe', 'Hamaki']",342,35,220zł,445zł,-51%,place_of_bargain_price_not_available
65,https://www.pepper.pl/promocje/disney-6000-pkt-payback-60zl-684193,Disney+ + 6000 pkt Payback (60zł),"['Home', 'Kultura i rozrywka']",461,94,"289,90zł",-1,-1,Disney +
66,https://www.pepper.pl/promocje/dysk-ssd-team-group-512gb-25-sata-cx2-684388,"Dysk SSD Team Group 512GB 2,5” SATA CX2","['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'SSD']",425,39,"60,99zł",-1,-1,x-kom
67,https://www.pepper.pl/promocje/plecak-turystyczny-684233,Plecak turystyczny,"['Home', 'Moda', 'Akcesoria modowe', 'Bagaż', 'Plecaki']",341,25,"69,90zł",83zł,-16%,Biedronka Home
68,https://www.pepper.pl/promocje/amnesia-a-machine-for-pigs-za-darmo-na-gog-684379,Amnesia: A Machine For Pigs za darmo na gog,"['Home', 'Gaming']",1025,8,ZA DARMO,"10,35zł",-1,GOG
69,https://www.pepper.pl/promocje/victorinox-scyzoryk-handyman-24-funkcje-kombinerki-itp-itd-amazon-prime-684377,"Victorinox scyzoryk Handyman (24 funkcje, kombinerki, itp itd) Amazon PRIME","['Home', 'Sport i turystyka', 'Camping']",625,72,"231,99zł","343,55zł",-32%,Amazon.pl
70,https://www.pepper.pl/promocje/songmics-biurko-elektryczne-z-regulacja-wysokosci-stal-czarny-lsd019b01-684165,"SONGMICS Biurko elektryczne z regulacją wysokości, stal, czarny LSD019B01","['Home', 'Gaming']",343,84,"783,74zł",-1,-1,Amazon.pl
71,https://www.pepper.pl/kupony/pyszne-lunch-20-zl-mwz-45-zl-684393,Pyszne lunch -20 zł MWZ 45 zł,"['Home', 'Usługi i subskrypcje', 'Restauracje']",4306,154,-1,-1,-1,Pyszne.pl
72,https://www.pepper.pl/promocje/buty-do-koszykowki-meskie-nike-jordan-stay-loyal-2-684358,Buty do koszykówki męskie Nike Jordan Stay Loyal 2,"['Home', 'Moda', 'Obuwie', 'Buty Nike']",719,80,275zł,380zł,-28%,Zalando
73,https://www.pepper.pl/promocje/playmobil-70176-volkswagen-t1-camping-bus-683884,PLAYMOBIL 70176 Volkswagen T1 Camping Bus,"['Home', 'Rodzina i dzieci', 'Zabawki', 'Klocki']",348,2,116zł,169zł,-31%,Amazon.de
74,https://www.pepper.pl/promocje/zelki-dzdzownice-misie-lub-kwasne-robaki-200g-pry-zakupie-2-opak-at-dino-684328,"Żelki dżdżownice, misie lub kwaśne robaki 200g pry zakupie 2 opak. @Dino","['Home', 'Artykuły spożywcze', 'Jedzenie', 'Słodycze']",442,4,"2,25zł","4,49zł",-50%,Dino
75,https://www.pepper.pl/promocje/bezplatne-kursy-jazdy-na-autostradzie-dla-kursantow-dla-osk-dla-naszego-bezpieczenstwa-684346,"Bezpłatne „Kursy jazdy na autostradzie” - dla kursantów, dla osk, dla naszego bezpieczeństwa","['Home', 'Usługi i subskrypcje', 'Szkolenia i kursy']",917,113,-1,-1,-1,place_of_bargain_price_not_available
76,https://www.pepper.pl/promocje/filety-z-lososia-pacyficznego-mrozone-kaufland-blad-cenowy-684257,"Filety z łososia pacyficznego, mrożone, Kaufland, błąd cenowy","['Home', 'Różne', 'Supermarket']",337,45,"8,10zł",18zł,-55%,Kaufland
77,https://www.pepper.pl/promocje/ekspres-cisnieniowy-kolbowy-cecotec-cafelizzia-790-1350-w20-bar-srebrny-at-amazon-684279,Ekspres ciśnieniowy kolbowy Cecotec Cafelizzia 790 (1350 W/20 bar) srebrny @amazon,"['Home', 'Dom i mieszkanie', 'Małe AGD do kuchni', 'Ekspresy do kawy']",317,9,"399,52zł",489zł,-18%,Amazon.pl
78,https://www.pepper.pl/promocje/kosa-spalinowa-mountfield-684122,Kosa spalinowa Mountfield,"['Home', 'Ogród i majsterkowanie', 'Ogród', 'Pielęgnacja ogrodu']",388,109,548zł,1.098zł,-50%,Castorama
79,https://www.pepper.pl/promocje/songmics-pudelka-do-przechowywania-bielizny-zestaw-8-sztuk-kolor-szary-rus08gy-679508,"SONGMICS Pudełka do przechowywania bielizny, zestaw 8 sztuk, kolor szary RUS08GY","['Home', 'Dom i mieszkanie']",467,25,"60,79zł","75,99zł",-20%,Amazon.pl
80,https://www.pepper.pl/promocje/plyn-do-wc-domestos-1250-ml-stokrotka-684245,Płyn do WC Domestos 1250 ml. Stokrotka,"['Home', 'Różne', 'Supermarket']",342,4,"6,49zł",-1,-1,Stokrotka
81,https://www.pepper.pl/promocje/projektor-dlp-samsung-the-freestyle-bialy-684286,Projektor DLP Samsung The Freestyle biały,"['Home', 'Elektronika', 'TV i wideo', 'Projektory']",416,59,"1.986,65zł","2.207,39zł",-10%,Allegro
82,https://www.pepper.pl/promocje/koszulki-pullbear-3-pack-dwa-zestawy-kolorystyczne-do-wyboru-684072,Koszulki Pull&Bear - 3 PACK dwa zestawy kolorystyczne do wyboru,"['Home', 'Moda', 'Odzież', 'Koszulki']",441,32,"75,90zł",-1,-1,Zalando
83,https://www.pepper.pl/promocje/dysk-ssd-crucial-mx500-1tb-684347,Dysk SSD Crucial MX500 1TB,"['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'SSD']",1053,20,231zł,275zł,-16%,Amazon.de
84,https://www.pepper.pl/promocje/web-developer-od-podstaw-w-15-dni-wielka-aktualizacja-2023-684310,Web developer od podstaw w 15 dni - WIELKA AKTUALIZACJA 2023,"['Home', 'Za darmo']",634,44,-1,-1,-1,Udemy
85,https://www.pepper.pl/promocje/gitara-elektryczna-prs-se-starla-bk-2021-684063,Gitara elektryczna PRS SE Starla BK 2021,"['Home', 'Kultura i rozrywka', 'Muzyka', 'Instrumenty muzyczne']",389,48,2.704zł,3.380zł,-20%,Kytary
86,https://www.pepper.pl/promocje/garmin-varia-rtl515-684299,Garmin Varia RTL515,"['Home', 'Elektronika', 'Garmin']",380,65,645zł,-1,-1,place_of_bargain_price_not_available
87,https://www.pepper.pl/promocje/pampers-splasher-maja-rozmiar-paczki-3-4-96-pieluszek-8-x-12-pieluch-684287,"Pieluchy do pływania Pampers Splasher 3-4, 96 pieluszek (8x12)","['Home', 'Rodzina i dzieci', 'Pielęgnacja dzieci', 'Pieluchy', 'Pampers']",345,52,27zł,160zł,-83%,Amazon.de
88,https://www.pepper.pl/promocje/the-north-face-borealis-classic-684340,Plecak The North Face BOREALIS CLASSIC,"['Home', 'Moda', 'Akcesoria modowe', 'Bagaż', 'Plecaki']",1442,209,250zł,374zł,-33%,Zalando
89,https://www.pepper.pl/promocje/microsoft-xbox-bezprzewodowy-kontroler-pad-czerwony-czarny-bialy-amazonpl-683477,Microsoft Xbox Bezprzewodowy kontroler pad Czerwony / Biały [amazon.pl],"['Home', 'Gaming', 'Xbox']",2648,131,"185,54zł",-1,-1,Amazon.pl
90,https://www.pepper.pl/promocje/20-na-narzedzia-akumulatorowe-parkside-performance-oraz-akumulatory-rabat-na-max-3-sztuki-at-lidl-stacjonarnie-684323,-20% na Parkside Performance - narzędzia akumulatorowe. Oraz akumulatory. Rabat na max 3 sztuki. @Lidl stacjonarnie,"['Home', 'Różne', 'Supermarket']",537,99,160zł,200zł,-20%,Lidl
91,https://www.pepper.pl/promocje/18-czesciowy-serwis-kawowy-vivo-peach-marka-villeroy-boch-limango-683974,18-częściowy serwis kawowy ViVo Peach - marka Villeroy & Boch [Limango],"['Home', 'Dom i mieszkanie']",357,6,"138,45zł",499zł,-72%,Limango
92,https://www.pepper.pl/promocje/microsoft-xbox-bezprzewodowy-kontroler-pad-zielony-18734zl-lub-bardziej-zielony-18554zl-684325,"Microsoft Xbox Bezprzewodowy kontroler pad zielony (187,34zł) lub bardziej zielony, biały, niebieski i czerwony, czarny (185,54zł)","['Home', 'Gaming', 'Xbox']",2536,87,"187,34zł","199,99zł",-6%,Amazon.pl
93,https://www.pepper.pl/promocje/zestaw-mebli-ogrodowych-684236,Gotowy zestaw mebli ogrodowych GoodHome Hamilton 5-osobowy,"['Home', 'Ogród i majsterkowanie', 'Ogród', 'Meble ogrodowe']",391,7,1.998zł,3.998zł,-50%,Castorama
94,https://www.pepper.pl/promocje/klocki-cada-race-car-mazda-fc35-rx-7-684298,klocki CADA Race Car Mazda FC35 RX-7,"['Home', 'Rodzina i dzieci', 'Zabawki', 'Klocki']",455,19,"33,75zł",45zł,-25%,place_of_bargain_price_not_available
95,https://www.pepper.pl/promocje/xiaomi-poco-f5-12256-czarny-684276,Smartfon Xiaomi POCO F5 12/256 czarny,"['Home', 'Elektronika', 'Telefony i smartfony', 'Smartfony', 'Smartfony Xiaomi', 'POCO F5']",428,119,"1.900,28zł",1.999zł,-5%,Allegro
96,https://www.pepper.pl/promocje/urzadzenie-wielofunkcyjne-brother-dcp-t525w-drukarka-skaner-xero-759-zl-w-opcji-1rata-gratis-684321,Urządzenie wielofunkcyjne BROTHER DCP-T525W drukarka skaner xero (759 zł w opcji 1.rata gratis),"['Home', 'Elektronika', 'Komputery i tablety', 'Drukarki']",725,58,799zł,-1,-1,Media Expert
97,https://www.pepper.pl/promocje/smartfon-motorola-moto-g32-4-gb128-gb-satin-silver-at-allegro-684283,Smartfon Motorola Moto G32 4 GB/128 GB Satin Silver @allegro,"['Home', 'Elektronika', 'Telefony i smartfony', 'Smartfony']",405,38,599zł,679zł,-12%,Allegro
98,https://www.pepper.pl/promocje/darmowe-sample-evanant-ultimate-free-sample-pack-12gb-683882,Darmowe Sample - Evenant - Ultimate Free Sample Pack (1.2gb),"['Home', 'Elektronika', 'Oprogramowanie i aplikacje', 'Oprogramowanie', 'Aplikacje', 'Aplikacje do tworzenia muzyki']",350,10,-1,-1,-1,place_of_bargain_price_not_available
99,https://www.pepper.pl/promocje/3-sztuki-koszulka-t-shirt-4f-na-lato-wiosna-bawelniana-bluzka-z-krotkim-rekawem-684221,3 sztuki Koszulka T-shirt 4F na lato wiosna bawełniana bluzka z krótkim rękawem,"['Home', 'Moda', 'Odzież', 'Koszulki']",471,55,79zł,129zł,-39%,Allegro
100,https://www.pepper.pl/promocje/plyn-do-wc-domestos-original-1-litr-684149,Płyn do WC Domestos Original 1 litr,"['Home', 'Artykuły spożywcze', 'Utrzymanie czystości']",423,7,"6,99zł","11,90zł",-41%,Stokrotka
101,https://www.pepper.pl/promocje/gogle-sony-playstation-vr2-at-allegro-683920,Gogle Sony PlayStation VR2 @ Allegro,"['Home', 'Gaming', 'Akcesoria dla graczy', 'Okulary VR', 'PlayStation VR2']",347,36,"2.754,05zł",-1,-1,Allegro
102,https://www.pepper.pl/promocje/duronic-gp20-elektryczny-grillpatelnia-teppanyaki-2000w-mozliwe-126-zl-kupon-na-dodatkowe-10-683879,"Duronic GP20 Elektryczny grill/patelnia teppanyaki 2000W, możliwe 126 zł (kupon na dodatkowe 10%)","['Home', 'Dom i mieszkanie', 'Przybory kuchenne', 'Naczynia do gotowania', 'Patelnie']",298,32,126zł,214zł,-41%,Amazon.pl
103,https://www.pepper.pl/promocje/amd-ryzen-9-7900x3d-519-euro-z-de-mozliwa-darmowa-dostawa-w-de-transport-do-polski-przez-posrednika-684051,"AMD Ryzen 9 7900X3D 519 Euro z DE, + możliwa darmowa dostawa w DE + transport do Polski przez pośrednika","['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'Procesory', 'Procesory AMD']",335,29,2.335zł,2.773zł,-16%,Mindfactory
104,https://www.pepper.pl/promocje/zestaw-do-odpowietrzania-hamulcow-rowerowych-684129,Zestaw EZmtb do odpowietrzania hamulców rowerowych | $8.42,"['Home', 'Sport i turystyka', 'Sporty rowerowe i miejskie', 'Sporty rowerowe', 'Akcesoria rowerowe']",530,54,"36,76zł",60zł,-39%,AliExpress
105,https://www.pepper.pl/promocje/spiwor-campus-kjerag-250-684153,Śpiwór Campus Kjerag 250,"['Home', 'Sport i turystyka', 'Camping']",256,27,"139,49zł","179,99zł",-23%,Sportano
106,https://www.pepper.pl/promocje/songmics-pudelko-na-zegarki-szkatulka-na-zegarki-684125,Songmics: Pudełko na zegarki / Szkatułka na zegarki - Amazon Prime,"['Home', 'Moda', 'Akcesoria modowe', 'Zegarki']",390,27,"67,49zł",-1,-1,Amazon.pl
107,https://www.pepper.pl/promocje/finish-112-tabletek-41-groszy-za-sztuke-683938,Finish 112 tabletek 41 groszy za sztukę,"['Home', 'Artykuły spożywcze', 'Utrzymanie czystości', 'Tabletki do zmywarki']",315,13,"45,99zł",-1,-1,Allegro
108,https://www.pepper.pl/promocje/hub-usb-c-zeskris-5-portow-ultracienki-koncentrator-danych-typu-c-z-1-usb-30-2-usb-20-tfsdmicrosd-684135,"Hub USB C, ZESKRIS 5 portów, ultracienki koncentrator danych typu C z 1 USB 3.0, 2 USB 2.0, TF/SD/MicroSD","['Home', 'Elektronika', 'Komputery i tablety', 'Akcesoria i gadżety', 'Adaptery i przejściówki', 'Huby USB']",357,24,"27,51zł",-1,-1,Amazon.pl
109,https://www.pepper.pl/promocje/papier-toaletowy-familia-3-warstwowy-40-sztopak-075-zlszt-at-kaufland-683890,"Papier toaletowy Familia 3-warstwowy 40 szt./opak. (0,75 zł/szt.) @Kaufland","['Home', 'Zdrowie i uroda', 'Higiena i pielęgnacja']",356,2,"29,99zł",-1,-1,Kaufland
110,https://www.pepper.pl/promocje/dysk-ssd-lexar-nm610pro-2tb-m2-2280-pcie-gen3x4-nvme-14-odczyt-do-3300-mbs-zapis-2600-mb-8081eur-amazon-684260,"Dysk SSD Lexar NM610PRO 2TB M.2 2280 PCIe Gen3x4 NVMe 1.4, odczyt do 3300 MB/s, zapis 2600 MB/ | 80,81€ | Amazon","['Home', 'Elektronika', 'Komputery i tablety', 'Podzespoły komputerowe', 'SSD']",415,15,"361,25zł",-1,-1,Amazon.fr
111,https://www.pepper.pl/promocje/bokserki-cr7-5-szt-cristiano-ronaldo-majtki-684100,Bokserki CR7 5 szt. Cristiano Ronaldo majtki,"['Home', 'Moda', 'Odzież', 'Bielizna', 'Bokserki']",546,46,"109,99zł",-1,-1,Amazon.pl
112,https://www.pepper.pl/promocje/grill-gazowy-trzypalnikowy-684243,Grill gazowy trzypalnikowy GoodHome Owsley 3.0,"['Home', 'Ogród i majsterkowanie', 'Ogród', 'Grill', 'Grille gazowe']",483,41,998zł,1.998zł,-50%,Castorama
113,https://www.pepper.pl/promocje/loreal-men-expert-ultimate-6x-50-ml-684224,L'Oréal Men Expert Ultimate 6x 50 ml @ Amazon,"['Home', 'Zdrowie i uroda']",572,55,"55,40zł",72zł,-23%,Amazon.pl
114,https://www.pepper.pl/promocje/zenacolor-120-cienkopisow-04-mm-z-cienka-koncowka-do-pisania-i-rysowania-dla-artystow-flamastry-doskonale-do-malowania-szkicowania-683913,"Zenacolor 120 cienkopisów – 0,4 mm z cienką końcówką – do pisania i rysowania dla artystów, flamastry, doskonałe do malowania, szkicowania","['Home', 'Dom i mieszkanie', 'Artykuły biurowe']",386,7,"79,90zł","119,90zł",-33%,Amazon.pl
115,https://www.pepper.pl/promocje/papier-ksero-do-drukarki-polspeed-a4-500-arkuszy-684261,Papier ksero do drukarki POLSPEED A4 500 arkuszy,"['Home', 'Dom i mieszkanie', 'Artykuły biurowe']",713,4,"17,29zł",-1,-1,Allegro
116,https://www.pepper.pl/promocje/polskie-ogorki-zielone-1kg-at-lidl-684264,Polskie ogórki zielone 1kg @Lidl,"['Home', 'Artykuły spożywcze', 'Jedzenie', 'Owoce i warzywa', 'Warzywa']",613,5,"3,99zł","7,99zł",-50%,Lidl
117,https://www.pepper.pl/promocje/allegro-days-saturator-sodastream-terra-4-butelki-bolero-684253,Allegro Days: Saturator SodaStream Terra + 4 butelki + bolero,"['Home', 'Dom i mieszkanie', 'Małe AGD do kuchni']",768,82,"269,99zł",330zł,-18%,Allegro
118,https://www.pepper.pl/promocje/anker-soundcore-przenosny-glosnik-bluetooth-684220,"Anker SoundCore Przenośny Głośnik Bluetooth, cena dla Prime","['Home', 'Elektronika', 'Audio i HiFi', 'Głośniki']",605,23,119zł,-1,-1,Amazon.pl
119,https://www.pepper.pl/promocje/rower-mtb-r-raymon-hardray-40-nin-684265,Rower MTB R-RAYMON HardRay 4.0 Nin,"['Home', 'Sport i turystyka', 'Sporty rowerowe i miejskie', 'Sporty rowerowe', 'Rowery']",2158,282,2.899zł,4.290zł,-32%,Centrum Rowerowe
